// SLUS_012.12 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012480 = 0x80012480; // type:func size:0xDC conf:verified
func_8006CE14 = 0x8006CE14; // type:func size:0xC4 conf:low
func_8006CEE4 = 0x8006CEE4; // type:func size:0x5A0 conf:medium
func_8006D484 = 0x8006D484; // type:func size:0xC0 conf:low
func_8006D554 = 0x8006D554; // type:func size:0x10 conf:high
func_8006D564 = 0x8006D564; // type:func size:0xC conf:high
func_8006D574 = 0x8006D574; // type:func size:0x30 conf:high
func_8006D5A4 = 0x8006D5A4; // type:func size:0xA4 conf:medium
func_8006D654 = 0x8006D654; // type:func size:0x7C conf:medium
func_8006D6D4 = 0x8006D6D4; // type:func size:0x300 conf:low
func_8006D9D4 = 0x8006D9D4; // type:func size:0x34 conf:medium
func_8006DA74 = 0x8006DA74; // type:func size:0x2C4 conf:low
func_8006DDB4 = 0x8006DDB4; // type:func size:0x3EC conf:medium
func_8006E1A4 = 0x8006E1A4; // type:func size:0xC0 conf:medium
func_8006E264 = 0x8006E264; // type:func size:0x5C conf:medium
func_8006E2C4 = 0x8006E2C4; // type:func size:0x5C conf:medium
func_8006E324 = 0x8006E324; // type:func size:0x30 conf:low
func_8006E354 = 0x8006E354; // type:func size:0x28 conf:medium
func_8006E384 = 0x8006E384; // type:func size:0xA4 conf:low
func_8006E434 = 0x8006E434; // type:func size:0x178 conf:high
func_8006E5AC = 0x8006E5AC; // type:func size:0x98 conf:verified
func_8006E644 = 0x8006E644; // type:func size:0x30 conf:high
func_8006E674 = 0x8006E674; // type:func size:0x30 conf:high
func_8006E6A4 = 0x8006E6A4; // type:func size:0x30 conf:high
func_8006E6D4 = 0x8006E6D4; // type:func size:0x34 conf:verified
func_8006E708 = 0x8006E708; // type:func size:0x30 conf:high
func_8006E798 = 0x8006E798; // type:func size:0x10 conf:high
func_8006E7C0 = 0x8006E7C0; // type:func size:0x18 conf:high
func_8006E8B0 = 0x8006E8B0; // type:func size:0x1D0 conf:medium
func_8006ECE0 = 0x8006ECE0; // type:func size:0x24 conf:low
func_8006ED04 = 0x8006ED04; // type:func size:0x58 conf:medium
func_8006EDF4 = 0x8006EDF4; // type:func size:0x24 conf:low
func_8006EE24 = 0x8006EE24; // type:func size:0x4C conf:medium
func_8006F09C = 0x8006F09C; // type:func size:0x24 conf:low
func_8006F0D8 = 0x8006F0D8; // type:func size:0x10 conf:high
func_8006F0F4 = 0x8006F0F4; // type:func size:0x90 conf:verified
func_8006F184 = 0x8006F184; // type:func size:0x3C conf:verified
func_8006F244 = 0x8006F244; // type:func size:0x80 conf:low
func_8006F2C4 = 0x8006F2C4; // type:func size:0x2D8 conf:low
func_8006F59C = 0x8006F59C; // type:func size:0x20 conf:medium
func_8006F5BC = 0x8006F5BC; // type:func size:0x2C4 conf:medium
func_8006F880 = 0x8006F880; // type:func size:0xA4 conf:medium
func_8006F924 = 0x8006F924; // type:func size:0x29C conf:low
func_8006FBC0 = 0x8006FBC0; // type:func size:0x68 conf:medium
func_8006FC34 = 0x8006FC34; // type:func size:0x564 conf:verified
func_80070198 = 0x80070198; // type:func size:0x280 conf:verified
func_80070418 = 0x80070418; // type:func size:0x2C8 conf:medium
func_800706E0 = 0x800706E0; // type:func size:0x40C conf:high
func_80070AEC = 0x80070AEC; // type:func size:0x88 conf:low
func_80070B74 = 0x80070B74; // type:func size:0xD4 conf:high
func_80070C48 = 0x80070C48; // type:func size:0xF0 conf:high
func_80070D84 = 0x80070D84; // type:func size:0x1E0 conf:verified
func_80070F64 = 0x80070F64; // type:func size:0x168 conf:medium
func_800711B4 = 0x800711B4; // type:func size:0x104 conf:low
func_800712D4 = 0x800712D4; // type:func size:0x20 conf:medium
func_80071334 = 0x80071334; // type:func size:0x14 conf:low
func_80071354 = 0x80071354; // type:func size:0x13C conf:medium
func_80071490 = 0x80071490; // type:func size:0x134 conf:medium
func_800715C4 = 0x800715C4; // type:func size:0x14C conf:medium
func_80071AAC = 0x80071AAC; // type:func size:0x1E8 conf:medium
func_80071E34 = 0x80071E34; // type:func size:0x19C conf:medium
func_80071FD0 = 0x80071FD0; // type:func size:0x104 conf:medium
func_800720D4 = 0x800720D4; // type:func size:0x10 conf:low
func_800720E4 = 0x800720E4; // type:func size:0x10 conf:low
func_800720F4 = 0x800720F4; // type:func size:0xC conf:low
func_80072104 = 0x80072104; // type:func size:0x20 conf:medium
func_80072124 = 0x80072124; // type:func size:0x14 conf:low
func_80072144 = 0x80072144; // type:func size:0x20 conf:medium
func_80072164 = 0x80072164; // type:func size:0x100 conf:low
func_80072264 = 0x80072264; // type:func size:0x20 conf:medium
func_80072284 = 0x80072284; // type:func size:0xEC conf:low
func_80072374 = 0x80072374; // type:func size:0x24 conf:medium
func_800723A4 = 0x800723A4; // type:func size:0x20 conf:medium
func_80072504 = 0x80072504; // type:func size:0x178 conf:medium
func_80072684 = 0x80072684; // type:func size:0x30 conf:low
func_800726B4 = 0x800726B4; // type:func size:0xEC conf:low
func_800727A0 = 0x800727A0; // type:func size:0x60 conf:low
func_80072800 = 0x80072800; // type:func size:0x54 conf:low
func_80072854 = 0x80072854; // type:func size:0x1F0 conf:medium
func_80072A44 = 0x80072A44; // type:func size:0x70 conf:medium
func_80072CD8 = 0x80072CD8; // type:func size:0x8C conf:medium
func_80072FB4 = 0x80072FB4; // type:func size:0x244 conf:medium
func_800731F8 = 0x800731F8; // type:func size:0x34 conf:medium
func_8007322C = 0x8007322C; // type:func size:0x370 conf:medium
func_8007359C = 0x8007359C; // type:func size:0x1F0 conf:medium
func_8007378C = 0x8007378C; // type:func size:0x94 conf:medium
func_80073820 = 0x80073820; // type:func size:0x10 conf:low
func_800739D4 = 0x800739D4; // type:func size:0x98 conf:medium
func_80073A6C = 0x80073A6C; // type:func size:0xE0 conf:medium
func_80073B8C = 0x80073B8C; // type:func size:0x7C conf:medium
func_80073C08 = 0x80073C08; // type:func size:0xC conf:low
func_80073C14 = 0x80073C14; // type:func size:0xC conf:low
func_80073C20 = 0x80073C20; // type:func size:0xC conf:low
func_80073C2C = 0x80073C2C; // type:func size:0xC conf:low
func_80073C38 = 0x80073C38; // type:func size:0x18 conf:low
func_80073C60 = 0x80073C60; // type:func size:0x10 conf:low
func_80073C70 = 0x80073C70; // type:func size:0xC conf:low
func_80073C8C = 0x80073C8C; // type:func size:0x10 conf:low
func_80073CAC = 0x80073CAC; // type:func size:0x10 conf:low
func_80073CBC = 0x80073CBC; // type:func size:0x40 conf:medium
func_80073CFC = 0x80073CFC; // type:func size:0x1D8 conf:medium
func_800741A4 = 0x800741A4; // type:func size:0x88 conf:medium
func_8007433C = 0x8007433C; // type:func size:0x1E4 conf:medium
func_80074520 = 0x80074520; // type:func size:0x288 conf:medium
func_800747A8 = 0x800747A8; // type:func size:0xEC conf:medium
func_80074928 = 0x80074928; // type:func size:0xB0 conf:medium
func_800749D8 = 0x800749D8; // type:func size:0x78 conf:medium
func_80074A50 = 0x80074A50; // type:func size:0x10 conf:low
func_80074A60 = 0x80074A60; // type:func size:0x10 conf:low
func_80074A70 = 0x80074A70; // type:func size:0x48 conf:low
func_80074AB8 = 0x80074AB8; // type:func size:0x48 conf:low
func_80074B04 = 0x80074B04; // type:func size:0x20 conf:medium
func_80074B24 = 0x80074B24; // type:func size:0x174 conf:medium
func_80074CA4 = 0x80074CA4; // type:func size:0x130 conf:medium
func_80075054 = 0x80075054; // type:func size:0x70 conf:medium
func_800750F8 = 0x800750F8; // type:func size:0x9C conf:medium
func_80075194 = 0x80075194; // type:func size:0x1C conf:low
func_800751B4 = 0x800751B4; // type:func size:0x2E0 conf:medium
func_80075494 = 0x80075494; // type:func size:0x20 conf:medium
func_800754B4 = 0x800754B4; // type:func size:0x2C4 conf:medium
func_80075778 = 0x80075778; // type:func size:0xA4 conf:medium
func_8007581C = 0x8007581C; // type:func size:0x29C conf:low
func_80075AB8 = 0x80075AB8; // type:func size:0x5C conf:medium
func_80075B14 = 0x80075B14; // type:func size:0x84 conf:medium
func_80075B98 = 0x80075B98; // type:func size:0x64 conf:medium
func_80075BFC = 0x80075BFC; // type:func size:0x14 conf:low
func_80075FA4 = 0x80075FA4; // type:func size:0x78 conf:medium
func_8007604C = 0x8007604C; // type:func size:0x10 conf:low
func_8007605C = 0x8007605C; // type:func size:0x50 conf:medium
func_800760B4 = 0x800760B4; // type:func size:0x24 conf:medium
func_800760E4 = 0x800760E4; // type:func size:0x24 conf:medium
func_80076114 = 0x80076114; // type:func size:0x20 conf:medium
func_80076134 = 0x80076134; // type:func size:0x38 conf:medium
func_80076174 = 0x80076174; // type:func size:0x20 conf:medium
func_80076194 = 0x80076194; // type:func size:0x20 conf:medium
func_800761B4 = 0x800761B4; // type:func size:0x104 conf:low
func_800762C4 = 0x800762C4; // type:func size:0x80 conf:low
func_80076344 = 0x80076344; // type:func size:0x54 conf:medium
func_800763A4 = 0x800763A4; // type:func size:0x68 conf:medium
func_80076414 = 0x80076414; // type:func size:0x14 conf:low
func_80076434 = 0x80076434; // type:func size:0x14 conf:low
func_80076454 = 0x80076454; // type:func size:0x24 conf:medium
func_8007648C = 0x8007648C; // type:func size:0x80 conf:high
func_80076514 = 0x80076514; // type:func size:0x5C conf:low
func_80076574 = 0x80076574; // type:func size:0x28C conf:low
func_80076804 = 0x80076804; // type:func size:0xAC conf:high
func_800768E4 = 0x800768E4; // type:func size:0x74 conf:verified
func_80076958 = 0x80076958; // type:func size:0x11C conf:verified
func_80076ADC = 0x80076ADC; // type:func size:0x220 conf:high
func_80076CFC = 0x80076CFC; // type:func size:0x138 conf:high
func_80076E34 = 0x80076E34; // type:func size:0x10 conf:high
func_80076E44 = 0x80076E44; // type:func size:0x108 conf:high
func_80076F54 = 0x80076F54; // type:func size:0x18 conf:high
func_80076F74 = 0x80076F74; // type:func size:0x78 conf:verified
func_80076FF4 = 0x80076FF4; // type:func size:0x34 conf:low
func_80077034 = 0x80077034; // type:func size:0x38 conf:verified
func_80077074 = 0x80077074; // type:func size:0xA4 conf:low
func_80077124 = 0x80077124; // type:func size:0x98 conf:verified
func_800771C4 = 0x800771C4; // type:func size:0x74 conf:verified
func_800776FC = 0x800776FC; // type:func size:0x64 conf:medium
func_80077760 = 0x80077760; // type:func size:0x4C conf:low
func_800777B4 = 0x800777B4; // type:func size:0x84 conf:low
func_80077844 = 0x80077844; // type:func size:0x30 conf:low
func_80077874 = 0x80077874; // type:func size:0x4C conf:verified
func_800778C4 = 0x800778C4; // type:func size:0x20 conf:high
func_800778E4 = 0x800778E4; // type:func size:0xE4 conf:low
func_800779D4 = 0x800779D4; // type:func size:0xC conf:high
func_800779E4 = 0x800779E4; // type:func size:0x10 conf:low
func_80078474 = 0x80078474; // type:func size:0x174 conf:verified
func_80078758 = 0x80078758; // type:func size:0x98 conf:verified
func_800787F0 = 0x800787F0; // type:func size:0x68 conf:low
func_80078858 = 0x80078858; // type:func size:0x11C conf:medium
func_80078A9C = 0x80078A9C; // type:func size:0x60 conf:medium
func_80078CDC = 0x80078CDC; // type:func size:0xAC conf:high
func_80078D88 = 0x80078D88; // type:func size:0x5C conf:medium
func_80078DE4 = 0x80078DE4; // type:func size:0x70 conf:high
func_80078E54 = 0x80078E54; // type:func size:0xC0 conf:verified
func_80079020 = 0x80079020; // type:func size:0x4F8 conf:verified
func_80079834 = 0x80079834; // type:func size:0x270 conf:verified
func_80079AA4 = 0x80079AA4; // type:func size:0x20 conf:high
func_80079AC4 = 0x80079AC4; // type:func size:0x98 conf:high
func_80079B5C = 0x80079B5C; // type:func size:0x98 conf:high
func_80079BF4 = 0x80079BF4; // type:func size:0x1C conf:high
func_80079C10 = 0x80079C10; // type:func size:0x80 conf:high
func_8007A4D0 = 0x8007A4D0; // type:func size:0x48 conf:low
func_8007A518 = 0x8007A518; // type:func size:0x30 conf:high
func_8007A56C = 0x8007A56C; // type:func size:0x2B0 conf:medium
func_8007A81C = 0x8007A81C; // type:func size:0x260 conf:medium
func_8007AA7C = 0x8007AA7C; // type:func size:0x13C conf:verified
func_8007ACF4 = 0x8007ACF4; // type:func size:0x34 conf:medium
func_8007AD28 = 0x8007AD28; // type:func size:0x144 conf:medium
func_8007AE6C = 0x8007AE6C; // type:func size:0xA0 conf:high
func_8007B34C = 0x8007B34C; // type:func size:0x24 conf:high
func_8007B374 = 0x8007B374; // type:func size:0xE8 conf:medium
func_8007B464 = 0x8007B464; // type:func size:0x64 conf:medium
func_8007B4D4 = 0x8007B4D4; // type:func size:0x64 conf:medium
func_8007B544 = 0x8007B544; // type:func size:0x3C conf:low
func_8007B584 = 0x8007B584; // type:func size:0x18 conf:low
func_8007B5A4 = 0x8007B5A4; // type:func size:0x3C conf:high
func_8007B5E4 = 0x8007B5E4; // type:func size:0x18 conf:low
func_8007B604 = 0x8007B604; // type:func size:0x28 conf:high
func_8007B634 = 0x8007B634; // type:func size:0x28 conf:high
func_8007B664 = 0x8007B664; // type:func size:0x14 conf:high
func_8007B684 = 0x8007B684; // type:func size:0x14 conf:high
func_8007B6A4 = 0x8007B6A4; // type:func size:0x14 conf:high
func_8007B6C4 = 0x8007B6C4; // type:func size:0x14 conf:high
func_8007B6E4 = 0x8007B6E4; // type:func size:0x14 conf:high
func_8007B704 = 0x8007B704; // type:func size:0x2C conf:low
func_8007B734 = 0x8007B734; // type:func size:0x94 conf:low
func_8007B7D4 = 0x8007B7D4; // type:func size:0x30 conf:verified
bios_A0_70__bu_init = 0x8007B824; // type:func size:0xC conf:verified
func_8007B834 = 0x8007B834; // type:func size:0x90 conf:verified
func_8007B8C4 = 0x8007B8C4; // type:func size:0x48 conf:verified
func_8007B90C = 0x8007B90C; // type:func size:0x28 conf:medium
bios_B0_4A_InitCard = 0x8007B934; // type:func size:0xC conf:verified
bios_B0_4B_StartCard = 0x8007B944; // type:func size:0xC conf:verified
bios_B0_4C_StopCard = 0x8007B954; // type:func size:0xC conf:verified
func_8007B964 = 0x8007B964; // type:func size:0x44 conf:high
func_8007BA40 = 0x8007BA40; // type:func size:0x94 conf:high
func_8007BAD4 = 0x8007BAD4; // type:func size:0x70 conf:high
func_8007BB44 = 0x8007BB44; // type:func size:0x34 conf:high
func_8007BB84 = 0x8007BB84; // type:func size:0x70 conf:low
func_8007BC60 = 0x8007BC60; // type:func size:0x70 conf:verified
func_8007C094 = 0x8007C094; // type:func size:0x68 conf:medium
func_8007CA3C = 0x8007CA3C; // type:func size:0x118 conf:medium
func_8007CE7C = 0x8007CE7C; // type:func size:0x25C conf:medium
func_8007D0D8 = 0x8007D0D8; // type:func size:0x14 conf:low
func_8007D0EC = 0x8007D0EC; // type:func size:0x11C conf:low
func_8007D378 = 0x8007D378; // type:func size:0x54 conf:low
func_8007D478 = 0x8007D478; // type:func size:0x5C conf:low
bios_A0_AB = 0x8007D4D4; // type:func size:0xC conf:verified
bios_A0_AC = 0x8007D4E4; // type:func size:0xC conf:verified
func_8007D4F4 = 0x8007D4F4; // type:func size:0x34 conf:medium
bios_B0_4E__card_write = 0x8007D534; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x8007D544; // type:func size:0xC conf:verified
func_8007D554 = 0x8007D554; // type:func size:0x10 conf:high
func_8007D564 = 0x8007D564; // type:func size:0x48 conf:low
func_8007D5AC = 0x8007D5AC; // type:func size:0x34 conf:low
func_8007D5E0 = 0x8007D5E0; // type:func size:0x6C conf:low
func_8007D64C = 0x8007D64C; // type:func size:0x10 conf:low
func_8007D734 = 0x8007D734; // type:func size:0x1DC conf:verified
func_8007D930 = 0x8007D930; // type:func size:0xB4 conf:medium
func_8007D9E4 = 0x8007D9E4; // type:func size:0x108 conf:high
func_8007DAEC = 0x8007DAEC; // type:func size:0xD8 conf:medium
func_8007DBC4 = 0x8007DBC4; // type:func size:0xD8 conf:medium
func_8007DC9C = 0x8007DC9C; // type:func size:0x3C conf:low
func_8007DCD8 = 0x8007DCD8; // type:func size:0x3C conf:low
func_8007DD14 = 0x8007DD14; // type:func size:0x3D0 conf:medium
func_8007E0E4 = 0x8007E0E4; // type:func size:0x6B4 conf:medium
bios_B0_4F__card_read = 0x8007E7A4; // type:func size:0xC conf:verified
bios_B0_3F_std_out_puts = 0x8007E7BC; // type:func size:0xC conf:verified
bios_A0_10_atoi = 0x8007E7D4; // type:func size:0xC conf:verified
bios_A0_13_setjmp = 0x8007E7E4; // type:func size:0xC conf:verified
bios_A0_15_strcat = 0x8007E7F4; // type:func size:0xC conf:verified
bios_A0_17_strcmp = 0x8007E804; // type:func size:0xC conf:verified
bios_A0_18_strncmp = 0x8007E814; // type:func size:0xC conf:verified
bios_A0_19_strcpy = 0x8007E824; // type:func size:0xC conf:verified
bios_A0_1A_strncpy = 0x8007E834; // type:func size:0xC conf:verified
bios_A0_1B_strlen = 0x8007E844; // type:func size:0xC conf:verified
bios_A0_28_bzero = 0x8007E854; // type:func size:0xC conf:verified
bios_A0_2A_memcpy = 0x8007E864; // type:func size:0xC conf:verified
bios_A0_2B_memset = 0x8007E874; // type:func size:0xC conf:verified
bios_A0_3F_printf = 0x8007E8A4; // type:func size:0xC conf:verified
func_8007E8B4 = 0x8007E8B4; // type:func size:0x884 conf:low
bios_A0_2E_memchr = 0x8007F144; // type:func size:0xC conf:verified
func_8007F154 = 0x8007F154; // type:func size:0x6C conf:low
bios_A0_44_FlushCache = 0x8007F1C4; // type:func size:0xC conf:verified
bios_A0_49_GPU_cw = 0x8007F1D4; // type:func size:0xC conf:verified
bios_A0_72_CdRemove = 0x8007F1EC; // type:func size:0xC conf:verified
bios_B0_07_DeliverEvent = 0x8007F204; // type:func size:0xC conf:verified
bios_B0_08_OpenEvent = 0x8007F214; // type:func size:0xC conf:verified
bios_B0_09_CloseEvent = 0x8007F224; // type:func size:0xC conf:verified
bios_B0_0A_WaitEvent = 0x8007F234; // type:func size:0xC conf:verified
bios_B0_0B_TestEvent = 0x8007F244; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x8007F254; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x8007F264; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x8007F274; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x8007F284; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x8007F294; // type:func size:0xC conf:verified
func_8007F2A4 = 0x8007F2A4; // type:func size:0x10 conf:high
func_8007F2B4 = 0x8007F2B4; // type:func size:0x10 conf:high
bios_B0_32_FileOpen = 0x8007F2C4; // type:func size:0xC conf:verified
bios_B0_33_FileSeek = 0x8007F2D4; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x8007F2E4; // type:func size:0xC conf:verified
bios_B0_35_FileWrite = 0x8007F2F4; // type:func size:0xC conf:verified
bios_B0_36_FileClose = 0x8007F304; // type:func size:0xC conf:verified
bios_B0_43_nextfile = 0x8007F314; // type:func size:0xC conf:verified
bios_B0_5B_ChangeClearPad = 0x8007F324; // type:func size:0xC conf:verified
bios_C0_0A_ChangeClearRCnt = 0x8007F334; // type:func size:0xC conf:verified
func_8007F344 = 0x8007F344; // type:func size:0x9C conf:high
func_8007F418 = 0x8007F418; // type:func size:0x30 conf:high
func_8007F47C = 0x8007F47C; // type:func size:0x34 conf:high
func_8007F4B4 = 0x8007F4B4; // type:func size:0x19C conf:medium
bios_B0_42_firstfile = 0x8007F754; // type:func size:0xC conf:verified
func_8007F770 = 0x8007F770; // type:func size:0x10 conf:high
func_8007F8D0 = 0x8007F8D0; // type:func size:0x78 conf:medium
bios_B0_12_InitPad = 0x8007F9F4; // type:func size:0xC conf:verified
bios_B0_13_StartPad = 0x8007FA04; // type:func size:0xC conf:verified
bios_B0_15_OutdatedPadInitAndStart = 0x8007FA14; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x8007FA24; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x8007FA34; // type:func size:0xC conf:verified
func_8007FA44 = 0x8007FA44; // type:func size:0x14 conf:low
func_8007FA6C = 0x8007FA6C; // type:func size:0x70 conf:low
func_8007FAE4 = 0x8007FAE4; // type:func size:0x68 conf:low
func_8007FB54 = 0x8007FB54; // type:func size:0x40 conf:high
func_8007FB94 = 0x8007FB94; // type:func size:0x7C conf:low
func_8007FD04 = 0x8007FD04; // type:func size:0x9C conf:low
func_8007FE64 = 0x8007FE64; // type:func size:0xCC conf:low
func_8007FF34 = 0x8007FF34; // type:func size:0xF8 conf:low
func_80080034 = 0x80080034; // type:func size:0xCC conf:verified
func_80080144 = 0x80080144; // type:func size:0xB0 conf:verified
func_800801F4 = 0x800801F4; // type:func size:0xF0 conf:verified
func_80080440 = 0x80080440; // type:func size:0x10 conf:high
func_800807FC = 0x800807FC; // type:func size:0xBC conf:low
func_80080B24 = 0x80080B24; // type:func size:0xE0 conf:medium
func_80080E2C = 0x80080E2C; // type:func size:0x334 conf:medium
func_80081160 = 0x80081160; // type:func size:0xF0 conf:medium
func_80081250 = 0x80081250; // type:func size:0x224 conf:medium
func_80081474 = 0x80081474; // type:func size:0x2B4 conf:medium
func_80081728 = 0x80081728; // type:func size:0x90 conf:medium
func_800817B8 = 0x800817B8; // type:func size:0x28 conf:low
func_800817E0 = 0x800817E0; // type:func size:0x10 conf:low
func_800817F0 = 0x800817F0; // type:func size:0x84 conf:medium
func_80081874 = 0x80081874; // type:func size:0x270 conf:medium
func_80081AE4 = 0x80081AE4; // type:func size:0x38 conf:low
func_80081B1C = 0x80081B1C; // type:func size:0xD4 conf:medium
func_80082090 = 0x80082090; // type:func size:0x20 conf:low
func_800820B0 = 0x800820B0; // type:func size:0x14 conf:low
func_800820C4 = 0x800820C4; // type:func size:0x20 conf:low
func_800820E4 = 0x800820E4; // type:func size:0x20 conf:low
func_80082104 = 0x80082104; // type:func size:0x20 conf:low
func_80082124 = 0x80082124; // type:func size:0x14 conf:low
func_80082138 = 0x80082138; // type:func size:0x34 conf:low
func_8008216C = 0x8008216C; // type:func size:0xD0 conf:low
BootEntry = 0x80082A44; // type:func size:0xA8 conf:low named
func_80082AEC = 0x80082AEC; // type:func size:0x70 conf:high
bios_A0_39_InitHeap = 0x80082BC4; // type:func size:0xC conf:verified
func_800A0068 = 0x800A0068; // type:func size:0x8C conf:low
func_800A00F4 = 0x800A00F4; // type:func size:0x3C conf:low
func_800A0130 = 0x800A0130; // type:func size:0x7D0 conf:low
func_800A3E38 = 0x800A3E38; // type:func size:0x5C conf:low
func_800A3F1C = 0x800A3F1C; // type:func size:0xAC conf:low
func_800A3FC8 = 0x800A3FC8; // type:func size:0x68 conf:verified
func_800A4030 = 0x800A4030; // type:func size:0x24 conf:verified
func_800A4054 = 0x800A4054; // type:func size:0x4C conf:low
func_800A40A0 = 0x800A40A0; // type:func size:0x5BC conf:medium
func_800A465C = 0x800A465C; // type:func size:0x84 conf:medium
func_800A4808 = 0x800A4808; // type:func size:0x4C conf:medium
func_800A4ACC = 0x800A4ACC; // type:func size:0x2C conf:medium
func_800A4BA8 = 0x800A4BA8; // type:func size:0x2C conf:medium
func_800A4BD4 = 0x800A4BD4; // type:func size:0x1C conf:low
func_800A4C50 = 0x800A4C50; // type:func size:0x5C conf:low
func_800A4CAC = 0x800A4CAC; // type:func size:0x48 conf:medium
